ts,balance,position_qty,avg_entry,position_value,unrealized_pnl,realized_pnl,total_equity,price
2026-05-08T09:30:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.59
2026-05-08T09:55:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.44
2026-05-08T10:20:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.48
2026-05-08T10:45:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.68
2026-05-08T11:10:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.59
2026-05-08T11:35:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.61
2026-05-08T12:00:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.6
2026-05-08T12:25:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.71
2026-05-08T12:50:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.55
2026-05-08T13:15:00+00:00,100.16,0.0,0,0.0,0.0,0.1635,100.16,88.39
2026-05-08T13:40:00+00:00,56.34,0.495159,88.5,43.63,-0.1931,0.1635,99.97,88.11
2026-05-08T14:05:00+00:00,56.34,0.495159,88.5,43.95,0.1287,0.1635,100.29,88.76
2026-05-08T14:30:00+00:00,56.34,0.495159,88.5,44.11,0.2921,0.1635,100.46,89.09
2026-05-08T14:55:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,89.15
2026-05-08T15:20:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,88.48
2026-05-08T15:45:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,89.25
2026-05-08T16:10:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,89.49
2026-05-08T16:35:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,89.6
2026-05-08T17:00:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,89.75
2026-05-08T17:25:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,90.32
2026-05-08T17:50:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,91.78
2026-05-08T18:15:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,92.14
2026-05-08T18:40:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,92.31
2026-05-08T19:05:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,92.4
2026-05-08T19:30:00+00:00,100.49,0.0,0,0.0,0.0,0.4854,100.49,92.6
